Name,Address,Postal Code,Phone Number,Email Address,Lat,Long
Beasley Park,96 Mary St,L8R 1K4,905-546-4276,[email],43.25795,-79.86262
Cathedral Park,707 King St W,L8P 1A8,905-546-4276,[email],43.26263,-79.89161
Jackie Washington Park,361 Wellington St N,L8R 3J4,905-546-4276,[email],43.26444,-79.85509
J.C. Beemer Park,68 Victoria Ave N,L8L 5E3,905-546-4276,[email],43.25518,-79.85517
John Rebecca Park,76 John St N,L8R 1H3,905-546-4276,[email],43.2573,-79.86566
Victoria Park,500 King St W,L8P 1C2,905-546-4276,[email],43.26125,-79.88376
Woodland Park,501 Barton St E,L8L 8B6,905-546-4276,[email],43.25941,-79.84439
"Alcohol Drugs and Gambling Services",21 Hunter St E,L8N 1M2,905-546-3606,N/A,43.25329,-79.86799
Hamilton Overdose Prevention Site,71 Rebecca St,L8R 1J1,905-522-3233,[email],43.25759,-79.86494
Street Health Clinic at Wesley Urban Ministries,195 Ferguson Ave N,L8L 8J1,905-528-5640,N/A,43.26087,-79.8592
The AIDS Network,140 King Street E,L8N 1B2,905-528-0854,N/A,43.25509,-79.86502
East End Clinic,247 Centennial Parkway N,L8E 2X3,905-546-3750,N/A,43.23784,-79.76119
Downtown Clinic,100 Main Street W,L8P 1H6,905-528-5894,N/A,43.25664,-79.87356
Mountain Clinic,891 Upper James St,L9A 5H2,905-546-3274,N/A,43.22592,-79.88217
Waterdown Clinic,315 Dundas St E,L9H 7K6,905-528-5894,N/A,43.33394,-79.89269

